2022-10-16 02:43:51.299223
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666115819,72.8,-13.5,6.784,350.598,2378.293,35.07,0.896,-0.192,0.0,-0.02
1666115829,72.8,-13.5,6.788,350.598,2377.866,35.06,0.896,-0.299,0.0,-0.02
1666115839,72.8,-13.5,6.784,350.683,2380.0,35.04,0.9,-0.192,0.0,-0.02
1666115849,72.8,-13.5,6.784,350.491,2380.0,35.06,0.896,-0.192,0.0,-0.02
1666115859,72.8,-13.5,6.788,350.277,2377.866,35.04,0.896,-0.299,0.0,-0.02
1666115869,72.8,-13.5,6.788,350.192,2377.012,35.02,0.896,-0.299,0.0,-0.03
1666115879,72.8,-13.5,6.788,350.085,2374.878,34.99,0.896,-0.192,0.0,-0.02
1666115890,72.8,-13.5,6.788,350.085,2375.732,35.01,0.896,-0.192,0.0,-0.02
1666115900,72.8,-13.5,6.788,349.979,2379.146,35.01,0.896,-0.299,0.0,-0.03
1666115910,72.8,-13.5,6.788,350.192,2377.866,35.03,0.9,-0.192,0.0,-0.03
1666115920,72.8,-13.5,6.788,349.979,2374.878,34.99,0.9,-0.192,0.0,-0.02
1666115930,72.8,-13.5,6.788,349.893,2375.732,34.99,0.9,-0.192,0.0,-0.02
1666115940,72.8,-13.5,6.788,350.192,2376.159,35.02,0.896,-0.299,0.0,-0.02
1666115950,72.8,-13.5,6.788,349.893,2375.732,34.99,0.9,-0.299,0.0,-0.03
1666115960,72.8,-13.5,6.788,349.893,2374.878,34.99,0.896,-0.107,0.0,-0.02
1666115970,72.8,-13.5,6.788,350.277,2377.012,35.01,0.896,-0.299,0.0,-0.02
1666115980,72.8,-13.5,6.788,349.893,2374.024,34.99,0.896,-0.299,0.0,-0.03
1666115990,72.8,-13.5,6.788,349.787,2377.012,34.99,0.896,-0.192,0.0,-0.02
1666116000,72.8,-13.5,6.788,349.893,2374.878,34.99,0.9,-0.299,0.0,-0.03
1666116010,72.8,-13.5,6.788,349.68,2374.024,34.98,0.9,-0.192,0.0,-0.02
1666116020,72.8,-13.5,6.788,350.192,2376.159,35.02,0.9,-0.192,0.0,-0.02
1666116030,72.8,-13.5,6.788,349.595,2374.878,34.97,0.9,-0.192,0.0,-0.03
1666116040,72.8,-13.5,6.788,349.68,2375.732,34.99,0.9,-0.192,0.0,-0.02
1666116050,72.8,-13.5,6.788,349.595,2375.732,35.0,0.896,-0.192,0.0,-0.02
1666116060,72.8,-13.5,6.788,349.68,2372.744,34.98,0.9,-0.192,0.0,-0.04
1666116070,72.8,-13.5,6.788,349.595,2372.744,34.96,0.896,-0.299,0.0,-0.03
1666116080,72.8,-13.5,6.788,349.488,2372.317,34.95,0.9,-0.299,0.0,-0.02
1666116090,72.8,-13.5,6.788,349.787,2372.744,34.96,0.9,-0.192,0.0,-0.02
1666116100,72.8,-13.5,6.788,349.595,2372.744,34.98,0.9,-0.299,0.0,-0.03
1666116110,72.8,-13.5,6.788,349.296,2371.463,34.94,0.896,-0.299,0.0,-0.03
2022-10-18 22:20:32.818793
Time(s),Humidity(%),Temperature(C),Voltage1(V),Current1(mA),Power1(mW),ShuntVoltage1(mV),Voltage2(V),Current2(mA),Power2(mW),ShuntVoltage2(mV)
1666124443,99.9,-5.7,7.08,92.195,651.768,9.18,0.896,-0.299,0.0,-0.02
1666124453,99.9,-5.7,7.052,104.104,730.305,10.4,0.896,-0.192,0.0,-0.03
1666124463,99.9,-5.7,7.028,115.905,813.11,11.63,0.896,-0.192,0.0,-0.03
1666124473,99.9,-5.7,7.012,128.988,905.732,12.92,0.9,-0.192,0.0,-0.03
1666124483,99.9,-5.7,6.992,142.39,988.963,14.16,0.896,-0.299,0.0,-0.02
1666124493,99.9,-5.7,6.98,155.088,1081.159,15.48,0.896,-0.192,0.0,-0.02
1666124503,99.9,-5.7,6.964,168.085,1167.378,16.83,0.896,-0.192,0.0,-0.02
1666124513,99.9,-5.7,6.948,181.787,1262.988,18.2,0.896,-0.299,0.0,-0.03
1666124523,99.9,-5.7,6.932,195.595,1355.183,19.55,0.896,-0.192,0.0,-0.03
1666124533,99.9,-5.7,6.92,209.402,1446.951,20.91,0.9,-0.192,0.0,-0.02
1666124543,99.9,-5.7,6.904,222.399,1541.28,22.33,0.896,-0.192,0.0,-0.03
1666124553,99.9,-5.7,6.892,237.893,1640.732,23.78,0.896,-0.192,0.0,-0.03
1666124564,99.9,-5.7,6.876,255.095,1744.024,25.44,0.9,-0.192,0.0,-0.02
1666124574,99.9,-5.7,6.86,269.095,1845.61,26.93,0.896,-0.192,0.0,-0.01
1666124584,99.9,-5.7,6.848,284.396,1950.61,28.46,0.9,-0.192,0.0,-0.02
1666124594,99.9,-5.7,6.832,300.787,2052.622,30.05,0.9,-0.192,0.0,-0.02
1666124604,99.9,-5.7,6.82,315.683,2161.463,31.55,0.896,-0.192,0.0,-0.03
1666124614,99.9,-5.7,6.808,331.39,2259.634,33.15,0.9,-0.192,0.0,-0.02
1666124624,99.9,-5.7,6.796,346.884,2357.378,34.71,0.896,-0.299,0.0,-0.02
1666124634,99.9,-5.7,6.792,351.195,2385.549,35.09,0.896,-0.299,0.0,-0.03
1666124644,99.9,-5.7,6.788,351.088,2385.549,35.11,0.896,-0.192,0.0,-0.02
1666124654,99.9,-5.7,6.792,350.896,2381.707,35.09,0.896,-0.299,0.0,-0.02
1666124664,99.9,-5.7,6.788,350.683,2382.561,35.08,0.9,-0.192,0.0,-0.02
1666124674,99.9,-5.7,6.788,350.683,2380.0,35.06,0.896,-0.299,0.0,-0.02
1666124684,99.9,-5.7,6.792,350.598,2380.427,35.07,0.896,-0.299,0.0,-0.02
1666124694,99.9,-5.7,6.792,350.384,2380.427,35.04,0.9,-0.192,0.0,-0.02
1666124704,99.9,-5.7,6.792,350.384,2381.28,35.02,0.9,-0.192,0.0,-0.02
1666124714,99.9,-5.7,6.792,350.085,2376.159,35.01,0.896,-0.192,0.0,-0.02
1666124724,99.9,-5.7,6.792,349.979,2375.732,34.98,0.896,-0.299,0.0,-0.03
1666124734,99.9,-5.7,6.792,349.893,2377.012,34.99,0.896,-0.192,0.854,-0.02
1666124744,99.9,-5.7,6.792,349.787,2374.878,34.97,0.9,-0.192,0.0,-0.03
1666124754,99.9,-5.7,6.792,349.595,2373.598,34.96,0.896,-0.192,0.0,-0.02
1666124764,99.9,-5.7,6.792,349.381,2373.598,34.95,0.896,-0.192,0.0,-0.02
1666124774,99.9,-5.7,6.792,349.488,2373.598,34.93,0.896,-0.192,0.0,-0.02
1666124784,99.9,-5.7,6.792,349.189,2372.317,34.94,0.9,-0.299,0.0,-0.02
1666124794,99.9,-5.7,6.792,349.189,2372.317,34.92,0.9,-0.299,0.0,-0.02
1666124804,99.9,-5.7,6.796,349.082,2372.317,34.92,0.9,-0.192,0.0,-0.03
1666124814,99.9,-5.7,6.792,348.997,2373.598,34.91,0.896,-0.192,0.0,-0.02
1666124824,99.9,-5.7,6.796,349.189,2372.317,34.91,0.896,-0.192,0.0,-0.03
1666124834,99.9,-5.7,6.796,348.997,2370.61,34.91,0.896,-0.192,0.0,-0.02
1666124844,99.9,-5.7,6.796,349.189,2370.61,34.91,0.9,-0.192,0.0,-0.02
1666124854,99.9,-5.7,6.796,348.997,2372.744,34.9,0.9,-0.405,0.0,-0.02
1666124864,99.9,-5.7,6.796,348.997,2370.61,34.9,0.9,-0.299,0.0,-0.02
1666124874,99.9,-5.7,6.796,348.997,2372.317,34.9,0.896,-0.192,0.0,-0.02
1666124884,99.9,-5.7,6.796,348.89,2372.317,34.9,0.9,-0.192,0.0,-0.03
1666124894,99.9,-5.7,6.796,348.89,2372.317,34.9,0.9,-0.299,0.0,-0.03
1666124904,99.9,-5.7,6.796,348.997,2372.744,34.9,0.9,-0.107,0.0,-0.03
1666124914,99.9,-5.7,6.796,348.89,2371.463,34.89,0.9,-0.299,0.0,-0.03
1666124924,99.9,-5.7,6.796,348.89,2371.463,34.88,0.9,-0.192,0.0,-0.02
1666124934,99.9,-5.7,6.796,348.997,2370.183,34.88,0.9,-0.192,0.0,-0.02
1666124944,99.9,-5.7,6.796,348.784,2370.183,34.87,0.896,-0.192,0.0,-0.02
1666124954,99.9,-5.7,6.796,348.698,2370.183,34.88,0.9,-0.299,0.0,-0.02
1666124964,99.9,-5.7,6.796,348.591,2370.183,34.88,0.896,-0.192,0.0,-0.03
1666124974,99.9,-5.7,6.796,348.591,2370.183,34.87,0.9,-0.192,0.0,-0.03
1666124984,99.9,-5.7,6.796,348.485,2369.329,34.85,0.9,-0.192,0.0,-0.02
1666124994,99.9,-5.7,6.796,348.485,2369.329,34.86,0.9,-0.192,0.0,-0.03
1666125004,99.9,-5.7,6.796,348.485,2368.476,34.86,0.896,-0.192,0.0,-0.01
1666125014,99.9,-5.7,6.796,348.485,2370.183,34.86,0.896,-0.192,0.0,-0.01
1666125024,99.9,-5.7,6.796,348.485,2369.329,34.84,0.9,-0.192,0.0,-0.02
1666125034,99.9,-5.7,6.796,348.378,2370.183,34.85,0.896,-0.299,0.0,-0.02
1666125044,99.9,-5.7,6.796,348.293,2368.049,34.84,0.9,-0.192,0.0,-0.02
1666125054,99.9,-5.7,6.796,348.485,2368.476,34.84,0.9,-0.299,0.0,-0.02
1666125064,99.9,-5.7,6.796,348.378,2367.195,34.84,0.9,-0.192,0.0,-0.02
1666125074,99.9,-5.7,6.796,348.378,2368.049,34.83,0.9,-0.192,0.0,-0.02
1666125084,99.9,-5.7,6.796,348.186,2366.341,34.83,0.9,-0.192,0.0,-0.02
1666125094,99.9,-5.7,6.796,348.293,2367.195,34.83,0.9,-0.192,0.0,-0.02
1666125104,99.9,-5.7,6.796,348.293,2366.341,34.83,0.9,-0.192,0.0,-0.03
1666125114,99.9,-5.7,6.796,348.186,2368.049,34.83,0.9,-0.192,0.0,-0.02
1666125124,99.9,-5.7,6.796,348.079,2365.915,34.81,0.9,-0.192,0.0,-0.03
1666125134,99.9,-5.7,6.796,348.079,2365.915,34.82,0.9,-0.192,0.0,-0.03
1666125144,99.9,-5.7,6.796,347.887,2365.061,34.8,0.9,-0.192,0.0,-0.03
1666125154,99.9,-5.7,6.796,347.887,2364.634,34.79,0.896,-0.192,0.0,-0.03
1666125164,99.9,-5.7,6.796,347.695,2363.78,34.77,0.896,-0.192,0.0,-0.03
1666125174,99.9,-5.7,6.796,347.695,2362.927,34.77,0.896,-0.192,0.0,-0.02
1666125184,99.9,-5.7,6.796,347.695,2362.927,34.76,0.896,-0.192,0.0,-0.02
1666125194,99.9,-5.7,6.796,347.588,2362.927,34.77,0.896,-0.192,0.0,-0.02
1666125204,99.9,-5.7,6.796,347.29,2360.366,34.73,0.896,-0.192,0.0,-0.03
1666125214,99.9,-5.7,6.8,347.396,2363.78,34.77,0.9,-0.192,0.0,-0.02
1666125224,99.9,-5.7,6.8,347.482,2360.793,34.74,0.9,-0.192,0.0,-0.03
1666125234,99.9,-5.7,6.8,347.396,2362.5,34.75,0.896,-0.299,0.0,-0.03
1666125244,99.9,-5.7,6.796,347.396,2360.793,34.74,0.9,-0.192,0.0,-0.03
1666125254,99.9,-5.7,6.8,347.29,2360.366,34.73,0.896,-0.299,0.0,-0.03
1666125264,99.9,-5.7,6.796,347.29,2364.634,34.74,0.896,-0.192,0.0,-0.03
1666125274,99.9,-5.7,6.796,347.29,2359.512,34.73,0.9,-0.192,0.0,-0.02
1666125284,99.9,-5.7,6.796,346.991,2360.366,34.72,0.896,-0.192,0.0,-0.02
1666125294,99.9,-5.7,6.8,346.777,2357.378,34.68,0.9,-0.192,0.0,-0.02
1666125304,99.9,-5.7,6.796,346.884,2356.951,34.69,0.9,-0.107,0.0,-0.02
1666125314,99.9,-5.7,6.796,346.991,2358.232,34.7,0.9,-0.192,0.0,-0.02
1666125324,99.9,-5.7,6.796,346.884,2357.378,34.69,0.9,-0.299,0.0,-0.02
1666125334,99.9,-5.7,6.796,346.884,2358.232,34.69,0.9,-0.299,0.0,-0.02
1666125344,99.9,-5.7,6.796,346.585,2356.951,34.66,0.9,-0.299,0.0,-0.02
1666125354,99.9,-5.7,6.8,346.585,2356.098,34.66,0.9,-0.192,0.0,-0.02
1666125364,99.9,-5.7,6.8,346.585,2355.244,34.65,0.9,-0.299,0.0,-0.02
1666125374,99.9,-5.7,6.796,346.479,2354.817,34.66,0.896,-0.192,0.0,-0.03
1666125384,99.9,-5.7,6.796,346.585,2356.951,34.65,0.9,-0.192,0.0,-0.02
1666125394,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.299,0.0,-0.02
1666125404,99.9,-5.7,6.8,346.585,2356.098,34.67,0.896,-0.192,0.0,-0.03
1666125414,99.9,-5.7,6.8,346.692,2356.951,34.66,0.9,-0.192,0.0,-0.01
1666125424,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.107,0.0,-0.03
1666125434,99.9,-5.7,6.796,346.585,2354.817,34.65,0.9,-0.192,0.0,-0.02
1666125444,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.01
1666125454,99.9,-5.7,6.796,346.585,2355.244,34.67,0.9,-0.299,0.0,-0.02
1666125464,99.9,-5.7,6.796,346.692,2355.244,34.66,0.896,-0.192,0.0,-0.02
1666125474,99.9,-5.7,6.796,346.692,2357.378,34.67,0.9,-0.299,0.0,-0.02
1666125484,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.02
1666125494,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.03
1666125504,99.9,-5.7,6.8,346.479,2354.817,34.66,0.9,-0.192,0.0,-0.02
1666125514,99.9,-5.7,6.8,346.479,2355.244,34.65,0.9,-0.299,0.0,-0.02
1666125524,99.9,-5.7,6.796,346.479,2355.244,34.64,0.9,-0.192,0.0,-0.02
1666125534,99.9,-5.7,6.796,346.479,2357.378,34.66,0.896,-0.192,0.0,-0.02
1666125544,99.9,-5.7,6.796,346.585,2354.817,34.65,0.9,-0.107,0.0,-0.02
1666125554,99.9,-5.7,6.796,346.585,2356.951,34.65,0.9,-0.192,0.0,-0.02
1666125564,99.9,-5.7,6.8,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.02
1666125574,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.03
1666125584,99.9,-5.7,6.796,346.585,2355.244,34.65,0.896,-0.192,0.0,-0.02
1666125594,99.9,-5.7,6.796,346.585,2356.098,34.67,0.9,-0.192,0.0,-0.02
1666125604,99.9,-5.7,6.796,346.393,2354.817,34.66,0.9,-0.299,0.0,-0.02
1666125614,99.9,-5.7,6.796,346.479,2354.817,34.65,0.9,-0.192,0.0,-0.02
1666125624,99.9,-5.7,6.796,346.585,2356.098,34.67,0.9,-0.192,0.0,-0.03
1666125634,99.9,-5.7,6.8,346.585,2354.817,34.67,0.9,-0.192,0.0,-0.02
1666125644,99.9,-5.7,6.796,346.585,2356.098,34.66,0.9,-0.299,0.0,-0.02
1666125654,99.9,-5.7,6.796,346.479,2355.244,34.65,0.9,-0.299,0.0,-0.02
1666125664,99.9,-5.7,6.796,346.479,2354.817,34.65,0.9,-0.192,0.0,-0.03
1666125674,99.9,-5.7,6.796,346.479,2355.244,34.65,0.9,-0.192,0.0,-0.02
1666125684,99.9,-5.7,6.796,346.479,2355.244,34.64,0.9,-0.192,0.0,-0.02
1666125694,99.9,-5.7,6.796,346.479,2355.244,34.65,0.9,-0.299,0.0,-0.02
1666125704,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.02
1666125714,99.9,-5.7,6.796,346.585,2355.244,34.65,0.896,-0.192,0.0,-0.02
1666125724,99.9,-5.7,6.796,346.479,2354.817,34.66,0.9,-0.192,0.0,-0.03
1666125734,99.9,-5.7,6.796,346.585,2354.817,34.65,0.9,-0.192,0.0,-0.03
1666125744,99.9,-5.7,6.796,346.585,2355.244,34.66,0.9,-0.192,0.0,-0.02
1666125754,99.9,-5.7,6.796,346.393,2354.817,34.65,0.9,-0.192,0.0,-0.02
1666125764,99.9,-5.7,6.796,346.585,2356.951,34.64,0.9,-0.192,0.0,-0.02
1666125774,99.9,-5.7,6.796,346.479,2353.963,34.65,0.9,-0.299,0.0,-0.03
1666125784,99.9,-5.7,6.796,346.585,2354.817,34.67,0.9,-0.299,0.0,-0.02
1666125794,99.9,-5.7,6.796,346.479,2354.817,34.64,0.9,-0.192,0.0,-0.02
1666125804,99.9,-5.7,6.796,346.585,2354.817,34.65,0.896,-0.192,0.0,-0.02
1666125814,99.9,-5.7,6.796,346.479,2355.244,34.66,0.9,-0.192,0.0,-0.02
1666125824,99.9,-5.7,6.796,346.585,2357.378,34.66,0.9,-0.299,0.0,-0.03
1666125834,99.9,-5.7,6.796,346.393,2356.098,34.65,0.9,-0.107,0.0,-0.03
1666125844,99.9,-5.7,6.796,346.479,2355.244,34.65,0.9,-0.299,0.0,-0.02
1666125854,99.9,-5.7,6.796,346.393,2353.963,34.65,0.9,-0.299,0.0,-0.02
1666125864,99.9,-5.7,6.796,346.393,2353.11,34.65,0.9,-0.192,0.0,-0.02
1666125874,99.9,-5.7,6.796,346.393,2353.963,34.64,0.9,-0.192,0.0,-0.03
1666125884,99.9,-5.7,6.796,346.287,2354.817,34.64,0.896,-0.192,0.0,-0.02
1666125894,99.9,-5.7,6.796,346.393,2353.963,34.65,0.9,-0.192,0.0,-0.03
1666125904,99.9,-5.7,6.796,346.393,2356.098,34.64,0.9,-0.299,0.0,-0.02
1666125914,99.9,-5.7,6.796,346.287,2353.963,34.64,0.9,-0.192,0.0,-0.03
1666125924,99.9,-5.7,6.796,346.479,2355.244,34.66,0.9,-0.299,0.0,-0.03
1666125934,99.9,-5.7,6.796,346.393,2353.963,34.65,0.9,-0.192,0.0,-0.02
1666125944,99.9,-5.7,6.796,346.287,2353.963,34.64,0.9,-0.192,0.0,-0.02
1666125954,99.9,-5.7,6.796,346.393,2353.963,34.64,0.9,-0.192,0.0,-0.02
1666125964,99.9,-5.7,6.796,346.479,2354.817,34.64,0.9,-0.192,0.0,-0.02
1666125974,99.9,-5.7,6.796,346.585,2353.963,34.65,0.9,-0.192,0.0,-0.03
1666125984,99.9,-5.7,6.796,346.393,2354.817,34.65,0.9,-0.299,0.0,-0.02
1666125994,99.9,-5.7,6.796,346.393,2353.963,34.64,0.9,-0.192,0.0,-0.02
1666126004,99.9,-5.7,6.796,346.393,2356.098,34.65,0.9,-0.192,0.0,-0.03
1666126014,99.9,-5.7,6.796,346.393,2353.963,34.65,0.9,-0.192,0.0,-0.02
1666126024,99.9,-5.7,6.796,346.393,2355.244,34.65,0.9,-0.192,0.0,-0.02
1666126034,99.9,-5.7,6.796,346.393,2354.817,34.63,0.9,-0.192,0.0,-0.03
1666126044,99.9,-5.7,6.792,346.692,2355.244,34.68,0.9,-0.299,0.0,-0.02
1666126054,99.9,-5.7,6.792,346.991,2357.378,34.72,0.9,-0.192,0.0,-0.03
1666126064,99.9,-5.7,6.792,347.29,2358.232,34.73,0.9,-0.299,0.0,-0.03
1666126074,99.9,-5.7,6.792,347.396,2360.366,34.75,0.9,-0.192,0.0,-0.02
1666126084,99.9,-5.7,6.792,347.396,2359.512,34.74,0.9,-0.192,0.0,-0.02
1666126094,99.9,-5.7,6.792,347.29,2358.232,34.73,0.9,-0.299,0.0,-0.03
1666126104,99.9,-5.7,6.792,347.29,2360.366,34.76,0.9,-0.299,0.0,-0.02
1666126114,99.9,-5.7,6.792,347.183,2357.378,34.72,0.9,-0.192,0.0,-0.02
1666126124,99.9,-5.7,6.792,347.183,2357.378,34.71,0.9,-0.192,0.0,-0.03
1666126134,99.9,-5.7,6.792,346.991,2357.378,34.7,0.896,-0.299,0.0,-0.02
1666126144,99.9,-5.7,6.792,346.991,2356.951,34.71,0.896,-0.192,0.0,-0.02
1666126154,99.9,-5.7,6.792,347.098,2360.366,34.69,0.9,-0.299,0.0,-0.02
1666126164,99.9,-5.7,6.792,346.777,2356.098,34.69,0.9,-0.299,0.0,-0.03
1666126174,99.9,-5.7,6.792,346.884,2355.244,34.68,0.9,-0.192,0.0,-0.02
1666126184,99.9,-5.7,6.792,346.777,2356.951,34.69,0.9,-0.192,0.0,-0.02
1666126194,99.9,-5.7,6.792,346.777,2355.244,34.68,0.9,-0.192,0.0,-0.02
1666126204,99.9,-5.7,6.792,346.884,2355.244,34.68,0.896,-0.192,0.0,-0.03
1666126214,99.9,-5.7,6.792,346.777,2354.817,34.68,0.9,-0.192,0.854,-0.02
1666126224,99.9,-5.7,6.792,346.692,2354.817,34.68,0.896,-0.192,0.0,-0.02
1666126234,99.9,-5.7,6.792,346.777,2355.244,34.67,0.9,-0.192,0.0,-0.02
1666126244,99.9,-5.7,6.792,346.777,2354.817,34.68,0.9,-0.192,0.0,-0.03
1666126254,99.9,-5.7,6.792,346.585,2354.817,34.67,0.9,-0.299,0.0,-0.02
1666126264,99.9,-5.7,6.788,347.396,2359.512,34.74,0.9,-0.192,0.0,-0.02
1666126274,99.9,-5.7,6.788,348.186,2363.78,34.8,0.9,-0.192,0.0,-0.03
1666126284,99.9,-5.7,6.792,348.186,2365.061,34.81,0.9,-0.192,0.0,-0.02
1666126294,99.9,-5.7,6.788,348.591,2364.634,34.86,0.9,-0.192,0.0,-0.02
1666126304,99.9,-5.7,6.792,348.378,2365.061,34.85,0.9,-0.192,0.0,-0.02
1666126314,99.9,-5.7,6.788,348.591,2367.195,34.86,0.9,-0.192,0.0,-0.02
1666126324,99.9,-5.7,6.792,348.485,2367.195,34.85,0.896,-0.299,0.0,-0.03
1666126334,99.9,-5.7,6.792,348.485,2367.195,34.85,0.9,-0.192,0.0,-0.02
1666126344,99.9,-5.7,6.788,348.591,2369.329,34.85,0.9,-0.299,0.0,-0.02
1666126354,99.9,-5.7,6.792,348.698,2368.476,34.88,0.896,-0.299,0.0,-0.02
1666126364,99.9,-5.7,6.792,349.082,2369.329,34.91,0.896,-0.299,0.0,-0.02
1666126374,99.9,-5.7,6.784,349.488,2372.317,34.95,0.9,-0.192,0.0,-0.02
1666126384,99.9,-5.7,6.784,350.085,2374.024,35.0,0.896,-0.192,0.0,-0.03
1666126394,99.9,-5.7,6.784,349.979,2374.024,34.98,0.896,-0.192,0.0,-0.02
1666126404,99.9,-5.7,6.784,349.68,2372.744,34.98,0.9,-0.192,0.0,-0.02
1666126414,99.9,-5.7,6.784,349.381,2370.61,34.95,0.896,-0.192,0.0,-0.02
1666126424,99.9,-5.7,6.784,349.381,2370.183,34.94,0.9,-0.299,0.0,-0.02
1666126434,99.9,-5.7,6.788,349.189,2368.476,34.92,0.896,-0.192,0.0,-0.04
1666126444,99.9,-5.7,6.788,348.89,2369.329,34.9,0.9,-0.192,0.0,-0.03
1666126454,99.9,-5.7,6.788,348.698,2366.341,34.86,0.896,-0.299,0.0,-0.03
1666126464,99.9,-5.7,6.792,348.186,2365.061,34.82,0.896,-0.192,0.0,-0.02
1666126474,99.9,-5.7,6.788,348.186,2364.634,34.8,0.896,-0.192,0.0,-0.03
1666126484,99.9,-5.7,6.788,348.079,2362.927,34.83,0.896,-0.107,0.0,-0.02
1666126494,99.9,-5.7,6.788,348.186,2364.634,34.82,0.896,-0.192,0.0,-0.03
1666126504,99.9,-5.7,6.788,348.079,2362.927,34.8,0.896,-0.192,0.0,-0.02
1666126514,99.9,-5.7,6.788,347.78,2360.793,34.77,0.896,-0.192,0.0,-0.02
1666126524,99.9,-5.7,6.788,347.29,2359.512,34.75,0.896,-0.299,0.0,-0.02
1666126534,99.9,-5.7,6.788,347.29,2357.378,34.72,0.9,-0.299,0.0,-0.02
1666126544,99.9,-5.7,6.788,346.991,2356.098,34.71,0.896,-0.192,0.0,-0.03
1666126554,99.9,-5.7,6.792,347.098,2356.951,34.7,0.9,-0.299,0.0,-0.02
1666126564,99.9,-5.7,6.792,346.991,2357.378,34.7,0.896,-0.299,0.0,-0.03
1666126574,99.9,-5.7,6.792,346.884,2355.244,34.69,0.9,-0.299,0.0,-0.03
1666126584,99.9,-5.7,6.788,346.991,2355.244,34.69,0.896,-0.299,0.0,-0.02
1666126594,99.9,-5.7,6.792,346.692,2356.951,34.7,0.896,-0.299,0.0,-0.02
1666126604,99.9,-5.7,6.788,346.777,2355.244,34.69,0.896,-0.192,0.0,-0.02
1666126614,99.9,-5.7,6.788,346.884,2354.817,34.69,0.896,-0.192,0.0,-0.03
1666126624,99.9,-5.7,6.788,346.884,2355.244,34.67,0.896,-0.299,0.0,-0.02
1666126634,99.9,-5.7,6.792,346.692,2354.817,34.68,0.896,-0.192,0.0,-0.02
1666126644,99.9,-5.7,6.792,346.777,2353.963,34.67,0.896,-0.192,0.0,-0.02
1666126654,99.9,-5.7,6.788,346.585,2354.817,34.67,0.896,-0.192,0.0,-0.02
1666126664,99.9,-5.7,6.792,346.692,2353.11,34.66,0.896,-0.107,0.0,-0.02
1666126674,99.9,-5.7,6.792,346.777,2353.963,34.66,0.896,-0.192,0.0,-0.02
1666126684,99.9,-5.7,6.792,346.585,2354.817,34.65,0.896,-0.299,0.0,-0.02
1666126694,99.9,-5.7,6.792,346.585,2353.963,34.66,0.9,-0.192,0.0,-0.02
1666126704,99.9,-5.7,6.792,346.585,2352.683,34.65,0.896,-0.299,0.0,-0.02
1666126714,99.9,-5.7,6.792,346.479,2353.963,34.64,0.9,-0.192,0.0,-0.02
1666126724,99.9,-5.7,6.792,346.479,2353.11,34.65,0.896,-0.192,0.0,-0.02
1666126734,99.9,-5.7,6.792,346.393,2353.11,34.65,0.9,-0.192,0.0,-0.02
1666126744,99.9,-5.7,6.792,346.393,2350.549,34.64,0.896,-0.299,0.0,-0.03
1666126754,99.9,-5.7,6.792,346.479,2352.683,34.67,0.896,-0.192,0.0,-0.02
1666126764,99.9,-5.7,6.792,346.287,2351.829,34.64,0.896,-0.192,0.0,-0.02
1666126774,99.9,-5.7,6.792,346.479,2351.829,34.63,0.9,-0.299,0.0,-0.03
1666126784,99.9,-5.7,6.792,346.18,2351.829,34.63,0.896,-0.405,0.0,-0.02
1666126794,99.9,-5.7,6.792,346.18,2350.976,34.63,0.896,-0.405,0.0,-0.02
1666126804,99.9,-5.7,6.792,346.287,2350.976,34.62,0.9,-0.299,0.0,-0.02
1666126814,99.9,-5.7,6.792,346.095,2351.829,34.62,0.896,-0.192,0.0,-0.02
1666126824,99.9,-5.7,6.792,346.095,2350.976,34.62,0.896,-0.299,0.0,-0.02
1666126834,99.9,-5.7,6.792,346.095,2350.549,34.61,0.896,-0.299,0.0,-0.03
1666126844,99.9,-5.7,6.792,346.095,2350.976,34.61,0.896,-0.299,0.0,-0.02
1666126854,99.9,-5.7,6.792,346.18,2350.549,34.62,0.896,-0.192,0.0,-0.03
1666126864,99.9,-5.7,6.792,346.18,2349.695,34.61,0.896,-0.192,0.0,-0.02
1666126874,99.9,-5.7,6.792,346.095,2350.549,34.6,0.896,-0.299,0.0,-0.02
1666126884,99.9,-5.7,6.792,346.095,2350.549,34.6,0.896,-0.299,0.0,-0.02
1666126894,99.9,-5.7,6.792,346.095,2349.695,34.61,0.896,-0.192,0.0,-0.03
1666126904,99.9,-5.7,6.792,346.095,2350.549,34.6,0.896,-0.299,0.0,-0.02
1666126914,99.9,-5.7,6.792,345.988,2352.683,34.61,0.896,-0.192,0.0,-0.02
1666126924,99.9,-5.7,6.792,345.988,2349.695,34.59,0.896,-0.192,0.0,-0.03
1666126934,99.9,-5.7,6.792,345.988,2348.841,34.59,0.9,-0.299,0.0,-0.02
1666126944,99.9,-5.7,6.792,345.881,2348.841,34.6,0.9,-0.192,0.0,-0.01
